id,instance name
1108,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14119.cnf
1109,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6731.cnf
1110,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17620.cnf
1111,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6983.cnf
1112,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18373.cnf
1113,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16170.cnf
1114,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3865.cnf
1115,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17919.cnf
1116,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8357.cnf
1117,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1928.cnf
1118,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4675.cnf
1119,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2255.cnf
1120,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4866.cnf
1121,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17955.cnf
1122,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10363.cnf
1123,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7428.cnf
1124,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4384.cnf
1125,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.805.cnf
1126,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9437.cnf
1127,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17286.cnf
1128,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2012.cnf
1129,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3993.cnf
1130,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1176.cnf
1131,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2971.cnf
1132,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5063.cnf
1133,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7700.cnf
1134,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11863.cnf
1135,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2031.cnf
1136,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3102.cnf
1137,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7417.cnf
1138,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19601.cnf
1139,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2916.cnf
1140,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17372.cnf
1141,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5509.cnf
1142,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10315.cnf
1143,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15178.cnf
1144,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7767.cnf
1145,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8262.cnf
1146,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15246.cnf
1147,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3831.cnf
1148,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11278.cnf
1149,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6425.cnf
1150,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10718.cnf
1151,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9698.cnf
1152,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5964.cnf
1153,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15001.cnf
1154,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7058.cnf
1155,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5995.cnf
1156,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18547.cnf
1157,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10024.cnf
1158,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5870.cnf
1159,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15931.cnf
1160,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16995.cnf
1161,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12116.cnf
1162,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19005.cnf
1163,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6085.cnf
1164,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12263.cnf
1165,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13515.cnf
1166,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9624.cnf
1167,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11537.cnf
1168,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4845.cnf
1169,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9978.cnf
1170,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10762.cnf
1171,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15603.cnf
1172,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13315.cnf
1173,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16312.cnf
1174,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8235.cnf
1175,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16283.cnf
1176,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4774.cnf
1177,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18887.cnf
1178,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9047.cnf
1179,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3573.cnf
1180,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4918.cnf
1181,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5564.cnf
1182,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14579.cnf
1183,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14494.cnf
1184,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17570.cnf
1185,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10627.cnf
1186,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19675.cnf
1187,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7606.cnf
1188,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1085.cnf
1189,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.138.cnf
1190,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6564.cnf
1191,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11993.cnf
1192,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11877.cnf
1193,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4178.cnf
1194,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6780.cnf
1195,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8817.cnf
1196,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5562.cnf
1197,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.139.cnf
1198,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3644.cnf
1199,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6542.cnf
1200,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6870.cnf
1201,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13344.cnf
1202,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10048.cnf
1203,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8458.cnf
1204,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2539.cnf
1205,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12946.cnf
1206,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5014.cnf
1207,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6770.cnf
1208,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19451.cnf
1209,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8937.cnf
1210,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11893.cnf
1211,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7989.cnf
1212,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9100.cnf
1213,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7089.cnf
1214,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6201.cnf
1215,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19539.cnf
1216,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3603.cnf
1217,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2733.cnf
1218,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2009.cnf
1219,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1273.cnf
1220,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8034.cnf
1221,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15436.cnf
1222,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4724.cnf
1223,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3588.cnf
1224,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14615.cnf
1225,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8454.cnf
1226,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10324.cnf
1227,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19586.cnf
1228,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13600.cnf
1229,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.968.cnf
1230,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4333.cnf
1231,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5200.cnf
1232,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11615.cnf
1233,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3497.cnf
1234,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.406.cnf
1235,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.851.cnf
1236,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4875.cnf
1237,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12850.cnf
1238,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15007.cnf
1239,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16879.cnf
1240,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17761.cnf
1241,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9925.cnf
1242,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13435.cnf
1243,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.339.cnf
1244,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2065.cnf
1245,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7905.cnf
1246,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4989.cnf
1247,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13565.cnf
1248,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5793.cnf
1249,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10595.cnf
1250,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17981.cnf
1251,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11829.cnf
1252,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3582.cnf
1253,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7798.cnf
1254,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14905.cnf
1255,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1295.cnf
1256,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6889.cnf
1257,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18328.cnf
1258,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16034.cnf
1259,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10361.cnf
1260,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2448.cnf
1261,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15104.cnf
1262,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17932.cnf
1263,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9507.cnf
1264,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7875.cnf
1265,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8478.cnf
1266,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16555.cnf
1267,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11682.cnf
1268,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16212.cnf
1269,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13797.cnf
1270,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4591.cnf
1271,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16832.cnf
1272,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16550.cnf
1273,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8395.cnf
1274,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.292.cnf
1275,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16489.cnf
1276,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11608.cnf
1277,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17045.cnf
1278,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2989.cnf
1279,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12197.cnf
1280,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14908.cnf
1281,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1819.cnf
1282,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15217.cnf
1283,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19610.cnf
1284,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18359.cnf
1285,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20083.cnf
1286,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7784.cnf
1287,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15201.cnf
1288,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13189.cnf
1289,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14925.cnf
1290,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9594.cnf
1291,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5979.cnf
1292,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1492.cnf
1293,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16416.cnf
1294,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5061.cnf
1295,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4422.cnf
1296,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7833.cnf
1297,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2132.cnf
1298,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11378.cnf
1299,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18543.cnf
1300,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18394.cnf
1301,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9656.cnf
1302,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4300.cnf
1303,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7182.cnf
1304,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16627.cnf
1305,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15816.cnf
1306,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8552.cnf
1307,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9750.cnf
1308,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17847.cnf
1309,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14053.cnf
1310,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.546.cnf
1311,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2140.cnf
1312,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6874.cnf
1313,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5254.cnf
1314,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15805.cnf
1315,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16518.cnf
1316,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.580.cnf
1317,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19190.cnf
1318,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14816.cnf
1319,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.300.cnf
1320,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3679.cnf
1321,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.391.cnf
1322,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8643.cnf
1323,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8512.cnf
1324,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5457.cnf
1325,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13242.cnf
1326,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1168.cnf
1327,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4791.cnf
1328,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4611.cnf
1329,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.662.cnf
1330,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9105.cnf
1331,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7393.cnf
1332,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16981.cnf
1333,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5920.cnf
1334,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10847.cnf
1335,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1622.cnf
1336,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1317.cnf
1337,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7304.cnf
1338,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4000.cnf
1339,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5929.cnf
1340,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18733.cnf
1341,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15148.cnf
1342,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2777.cnf
1343,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19438.cnf
1344,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15290.cnf
1345,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1021.cnf
1346,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19238.cnf
1347,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14509.cnf
1348,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12219.cnf
1349,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19990.cnf
1350,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4893.cnf
1351,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13070.cnf
1352,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17392.cnf
1353,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5743.cnf
1354,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16469.cnf
1355,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16599.cnf
1356,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11477.cnf
1357,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20026.cnf
1358,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1428.cnf
1359,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13933.cnf
1360,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18790.cnf
1361,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10281.cnf
1362,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3232.cnf
1363,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15617.cnf
1364,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15027.cnf
1365,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6307.cnf
1366,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.775.cnf
1367,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4827.cnf
1368,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8645.cnf
1369,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5433.cnf
1370,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1464.cnf
1371,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19756.cnf
1372,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13340.cnf
1373,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20093.cnf
1374,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5402.cnf
1375,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17015.cnf
1376,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8251.cnf
