id,configuration string
64,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
65,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
66,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
67,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
68,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
69,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
70,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
71,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
72,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
73,-barrier_algorithm '2' -barrier_crossover '1' -barrier_limits_corrections '46870' -barrier_limits_growth '1.100147045956071E9' -barrier_ordering '2' -barrier_startalg '4' -emphasis_memory 'no' -emphasis_mip '1' -emphasis_numerical 'no' -feasopt_mode '1' -lpmethod '4' -mip_cuts_cliques '3' -mip_cuts_covers '3' -mip_cuts_disjunctive '2' -mip_cuts_flowcovers '2' -mip_cuts_gomory '0' -mip_cuts_gubcovers '0' -mip_cuts_implied '0' -mip_cuts_mcfcut '2' -mip_cuts_mircut '2' -mip_cuts_pathcut '1' -mip_cuts_zerohalfcut '0' -mip_limits_aggforcut '37227' -mip_limits_cutpasses '60659' -mip_limits_cutsfactor '2.19858514875134' -mip_limits_gomorycand '1' -mip_limits_gomorypass '1325' -mip_limits_submipnodelim '14167' -mip_ordertype '3' -mip_strategy_backtrack '0.4736080437773251' -mip_strategy_bbinterval '6275' -mip_strategy_branch '1' -mip_strategy_dive '3' -mip_strategy_file '1' -mip_strategy_fpheur '-1' -mip_strategy_heuristicfreq '47226.38148429787' -mip_strategy_lbheur 'no' -mip_strategy_nodeselect '0' -mip_strategy_order 'no' -mip_strategy_presolvenode '-1' -mip_strategy_probe '-1' -mip_strategy_rinsheur '34199' -mip_strategy_search '1' -mip_strategy_startalgorithm '4' -mip_strategy_subalgorithm '3' -mip_strategy_variableselect '4' -network_netfind '2' -network_pricing '0' -perturbation_constant '4.458642085338706E-5' -preprocessing_aggregator '37252' -preprocessing_boundstrength '0' -preprocessing_coeffreduce '0' -preprocessing_dependency '2' -preprocessing_dual '1' -preprocessing_fill '678' -preprocessing_linear '1' -preprocessing_numpass '25328' -preprocessing_reduce '3' -preprocessing_relax '-1' -preprocessing_repeatpresolve '-1' -preprocessing_symmetry '4' -read_scale '1' -sifting_algorithm '2' -simplex_crash '-1' -simplex_dgradient '4' -simplex_limits_perturbation '6506' -simplex_limits_singularity '45917' -simplex_perturbation_switch 'yes' -simplex_pgradient '2' -simplex_pricing '11200' -simplex_refactor '3581.521679301007' -simplex_tolerances_markowitz '0.10062640812510942'
